#maxv(5).
#maxbl(4).
#maxhl(1).
#maxpl(6).

% Source: double subset-sum synthetic benchmark
% Task: Return the product of both coordinate sums.
% Target rules:
% ok(P) :- #sum{X,Y : el(X,Y)} = A, #sum{Y,X : el(X,Y)} = B, P = A * B.

{el(1,2)}.
{el(2,3)}.
{el(3,5)}.
{el(4,1)}.
{el(5,9)}.

#pos({ok(209)}, {}).
#pos({ok(144)}, {}).
#pos({ok(170)}, {}).
#pos({ok(252)}, {}).
#pos({ok(221)}, {}).

#neg({ok(3)}, {}).
#neg({ok(5)}, {}).
#neg({ok(17)}, {}).
#neg({ok(19)}, {}).
#neg({ok(13)}, {}).

#modeh(1,ok(var(numeric,any))).

#modeagg(2,sum(el/2),balanced).
#modearith(1,add).
#modearith(1,mul).
#modearith(1,sub).
